Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
, DEBUG: pHash = 28132, tHash = 70848
, DEBUG: pHash = 28132, tHash = 17997
, DEBUG: pHash = 28132, tHash = 47835
, DEBUG: pHash = 28132, tHash = 30676
, DEBUG: pHash = 28132, tHash = 26304
, DEBUG: pHash = 28132, tHash = 57459
, DEBUG: pHash = 28132, tHash = 82630
, DEBUG: pHash = 28132, tHash = 81871
, DEBUG: pHash = 28132, tHash = 67622
, DEBUG: pHash = 28132, tHash = 71277
, DEBUG: pHash = 28132, tHash = 65477
, DEBUG: pHash = 28132, tHash = 7682
, DEBUG: pHash = 28132, tHash = 3309
, DEBUG: pHash = 28132, tHash = 47254
, DEBUG: pHash = 28132, tHash = 23331
, DEBUG: pHash = 28132, tHash = 66998
, DEBUG: pHash = 28132, tHash = 55333
, DEBUG: pHash = 28132, tHash = 52302
, DEBUG: pHash = 28132, tHash = 13212
, DEBUG: pHash = 28132, tHash = 12278
, DEBUG: pHash = 28132, tHash = 3434
, DEBUG: pHash = 28132, tHash = 62352
, DEBUG: pHash = 28132, tHash = 84467
, DEBUG: pHash = 28132, tHash = 34847
, DEBUG: pHash = 28132, tHash = 78305
, DEBUG: pHash = 28132, tHash = 56622
, DEBUG: pHash = 28132, tHash = 58966
, DEBUG: pHash = 28132, tHash = 40892
, DEBUG: pHash = 28132, tHash = 62358
, DEBUG: pHash = 28132, tHash = 39196
, DEBUG: pHash = 28132, tHash = 79851
, DEBUG: pHash = 28132, tHash = 71592
, DEBUG: pHash = 28132, tHash = 52609
, DEBUG: pHash = 28132, tHash = 84568
, DEBUG: pHash = 28132, tHash = 28437
, DEBUG: pHash = 28132, tHash = 92984
, DEBUG: pHash = 28132, tHash = 56260
, DEBUG: pHash = 28132, tHash = 41591
, DEBUG: pHash = 28132, tHash = 67573
, DEBUG: pHash = 28132, tHash = 30344
, DEBUG: pHash = 28132, tHash = 77792
, DEBUG: pHash = 28132, tHash = 23739
, DEBUG: pHash = 28132, tHash = 47449
, DEBUG: pHash = 28132, tHash = 90146
, DEBUG: pHash = 28132, tHash = 32816
, DEBUG: pHash = 28132, tHash = 79516
, DEBUG: pHash = 28132, tHash = 53938
, DEBUG: pHash = 28132, tHash = 15116
, DEBUG: pHash = 28132, tHash = 82849
, DEBUG: pHash = 28132, tHash = 67544
, DEBUG: pHash = 28132, tHash = 65785
, DEBUG: pHash = 28132, tHash = 93772
, DEBUG: pHash = 28132, tHash = 94972
, DEBUG: pHash = 28132, tHash = 46452
, DEBUG: pHash = 28132, tHash = 68460
, DEBUG: pHash = 28132, tHash = 32049
, DEBUG: pHash = 28132, tHash = 97432
, DEBUG: pHash = 28132, tHash = 101012
, DEBUG: pHash = 28132, tHash = 26881
, DEBUG: pHash = 28132, tHash = 93711
, DEBUG: pHash = 28132, tHash = 100991
, DEBUG: pHash = 28132, tHash = 27314
, DEBUG: pHash = 28132, tHash = 26003
, DEBUG: pHash = 28132, tHash = 70158
, DEBUG: pHash = 28132, tHash = 70014
, DEBUG: pHash = 28132, tHash = 12953
, DEBUG: pHash = 28132, tHash = 3463
, DEBUG: pHash = 28132, tHash = 305
, DEBUG: pHash = 28132, tHash = 32932
, DEBUG: pHash = 28132, tHash = 4978
, DEBUG: pHash = 28132, tHash = 28641
, DEBUG: pHash = 28132, tHash = 69859
, DEBUG: pHash = 28132, tHash = 18563
, DEBUG: pHash = 28132, tHash = 81216
, DEBUG: pHash = 28132, tHash = 29270
, DEBUG: pHash = 28132, tHash = 25786
, DEBUG: pHash = 28132, tHash = 87375
, DEBUG: pHash = 28132, tHash = 79655
, DEBUG: pHash = 28132, tHash = 21972
, DEBUG: pHash = 28132, tHash = 55453
, DEBUG: pHash = 28132, tHash = 37655
, DEBUG: pHash = 28132, tHash = 85787
, DEBUG: pHash = 28132, tHash = 2717
, DEBUG: pHash = 28132, tHash = 42878
, DEBUG: pHash = 28132, tHash = 23069
, DEBUG: pHash = 28132, tHash = 34199
, DEBUG: pHash = 28132, tHash = 16641
, DEBUG: pHash = 28132, tHash = 85275
, DEBUG: pHash = 28132, tHash = 18825
, DEBUG: pHash = 28132, tHash = 58493
, DEBUG: pHash = 28132, tHash = 49133
, DEBUG: pHash = 28132, tHash = 75367
, DEBUG: pHash = 28132, tHash = 70294
, DEBUG: pHash = 28132, tHash = 94297
, DEBUG: pHash = 28132, tHash = 79695
, DEBUG: pHash = 28132, tHash = 99769
, DEBUG: pHash = 28132, tHash = 56112
, DEBUG: pHash = 28132, tHash = 14713
, DEBUG: pHash = 28132, tHash = 37106
, DEBUG: pHash = 28132, tHash = 31204
, DEBUG: pHash = 28132, tHash = 14279
, DEBUG: pHash = 28132, tHash = 66351
, DEBUG: pHash = 28132, tHash = 13292
, DEBUG: pHash = 28132, tHash = 14903
, DEBUG: pHash = 28132, tHash = 96851
, DEBUG: pHash = 28132, tHash = 13641
, DEBUG: pHash = 28132, tHash = 69576
, DEBUG: pHash = 28132, tHash = 21953
, DEBUG: pHash = 28132, tHash = 8588
, DEBUG: pHash = 28132, tHash = 7406
, DEBUG: pHash = 28132, tHash = 82239
, DEBUG: pHash = 28132, tHash = 68230
, DEBUG: pHash = 28132, tHash = 25783
, DEBUG: pHash = 28132, tHash = 21007
, DEBUG: pHash = 28132, tHash = 79104
, DEBUG: pHash = 28132, tHash = 17008
, DEBUG: pHash = 28132, tHash = 46044
, DEBUG: pHash = 28132, tHash = 71634
, DEBUG: pHash = 28132, tHash = 10761
, DEBUG: pHash = 28132, tHash = 103822
, DEBUG: pHash = 28132, tHash = 87097
, DEBUG: pHash = 28132, tHash = 50475
, DEBUG: pHash = 28132, tHash = 59423
, DEBUG: pHash = 28132, tHash = 74893
, DEBUG: pHash = 28132, tHash = 11197
, DEBUG: pHash = 28132, tHash = 35448
, DEBUG: pHash = 28132, tHash = 40589
, DEBUG: pHash = 28132, tHash = 44621
, DEBUG: pHash = 28132, tHash = 12719
, DEBUG: pHash = 28132, tHash = 83993
, DEBUG: pHash = 28132, tHash = 47658
, DEBUG: pHash = 28132, tHash = 75050
, DEBUG: pHash = 28132, tHash = 21474
, DEBUG: pHash = 28132, tHash = 94441
, DEBUG: pHash = 28132, tHash = 32686
, DEBUG: pHash = 28132, tHash = 17208
, DEBUG: pHash = 28132, tHash = 44638
, DEBUG: pHash = 28132, tHash = 28241
, DEBUG: pHash = 28132, tHash = 92978
, DEBUG: pHash = 28132, tHash = 60522
, DEBUG: pHash = 28132, tHash = 84546
, DEBUG: pHash = 28132, tHash = 94719
, DEBUG: pHash = 28132, tHash = 46430
, DEBUG: pHash = 28132, tHash = 30427
, DEBUG: pHash = 28132, tHash = 93220
, DEBUG: pHash = 28132, tHash = 32806
, DEBUG: pHash = 28132, tHash = 25336
, DEBUG: pHash = 28132, tHash = 46589
, DEBUG: pHash = 28132, tHash = 61558
, DEBUG: pHash = 28132, tHash = 55395
, DEBUG: pHash = 28132, tHash = 21288
, DEBUG: pHash = 28132, tHash = 92191
, DEBUG: pHash = 28132, tHash = 24636
, DEBUG: pHash = 28132, tHash = 75847
, DEBUG: pHash = 28132, tHash = 88961
, DEBUG: pHash = 28132, tHash = 68751
, DEBUG: pHash = 28132, tHash = 8039
, DEBUG: pHash = 28132, tHash = 25218
, DEBUG: pHash = 28132, tHash = 52580
, DEBUG: pHash = 28132, tHash = 5251
, DEBUG: pHash = 28132, tHash = 48344
, DEBUG: pHash = 28132, tHash = 93900
, DEBUG: pHash = 28132, tHash = 63082
, DEBUG: pHash = 28132, tHash = 55578
, DEBUG: pHash = 28132, tHash = 18018
, DEBUG: pHash = 28132, tHash = 96152
, DEBUG: pHash = 28132, tHash = 3595
, DEBUG: pHash = 28132, tHash = 77041
, DEBUG: pHash = 28132, tHash = 39875
, DEBUG: pHash = 28132, tHash = 20021
, DEBUG: pHash = 28132, tHash = 87719
, DEBUG: pHash = 28132, tHash = 62053
, DEBUG: pHash = 28132, tHash = 79838
, DEBUG: pHash = 28132, tHash = 62055
, DEBUG: pHash = 28132, tHash = 78409
, DEBUG: pHash = 28132, tHash = 101989
, DEBUG: pHash = 28132, tHash = 38584
, DEBUG: pHash = 28132, tHash = 102681
, DEBUG: pHash = 28132, tHash = 79218
, DEBUG: pHash = 28132, tHash = 17231
, DEBUG: pHash = 28132, tHash = 50523
, DEBUG: pHash = 28132, tHash = 4158
, DEBUG: pHash = 28132, tHash = 81157
, DEBUG: pHash = 28132, tHash = 96697
, DEBUG: pHash = 28132, tHash = 56652
, DEBUG: pHash = 28132, tHash = 48790
, DEBUG: pHash = 28132, tHash = 5411
, DEBUG: pHash = 28132, tHash = 65157
, DEBUG: pHash = 28132, tHash = 98038
, DEBUG: pHash = 28132, tHash = 99384
, DEBUG: pHash = 28132, tHash = 36633
, DEBUG: pHash = 28132, tHash = 56270
, DEBUG: pHash = 28132, tHash = 55233
, DEBUG: pHash = 28132, tHash = 91358
, DEBUG: pHash = 28132, tHash = 91761
, DEBUG: pHash = 28132, tHash = 26913
, DEBUG: pHash = 28132, tHash = 27584
, DEBUG: pHash = 28132, tHash = 25649
, DEBUG: pHash = 28132, tHash = 83780
, DEBUG: pHash = 28132, tHash = 70885
, DEBUG: pHash = 28132, tHash = 27456
, DEBUG: pHash = 28132, tHash = 82636
, DEBUG: pHash = 28132, tHash = 65631
, DEBUG: pHash = 28132, tHash = 43242
, DEBUG: pHash = 28132, tHash = 80561
, DEBUG: pHash = 28132, tHash = 52128
, DEBUG: pHash = 28132, tHash = 72916
, DEBUG: pHash = 28132, tHash = 78845
, DEBUG: pHash = 28132, tHash = 8124
, DEBUG: pHash = 28132, tHash = 89915
, DEBUG: pHash = 28132, tHash = 213
, DEBUG: pHash = 28132, tHash = 70180
, DEBUG: pHash = 28132, tHash = 97433
, DEBUG: pHash = 28132, tHash = 94113
, DEBUG: pHash = 28132, tHash = 74646
, DEBUG: pHash = 28132, tHash = 52206
, DEBUG: pHash = 28132, tHash = 49935
, DEBUG: pHash = 28132, tHash = 47121
, DEBUG: pHash = 28132, tHash = 66984
, DEBUG: pHash = 28132, tHash = 48439
, DEBUG: pHash = 28132, tHash = 66592
, DEBUG: pHash = 28132, tHash = 41164
, DEBUG: pHash = 28132, tHash = 69665
, DEBUG: pHash = 28132, tHash = 73196
, DEBUG: pHash = 28132, tHash = 35693
, DEBUG: pHash = 28132, tHash = 96076
, DEBUG: pHash = 28132, tHash = 89243
, DEBUG: pHash = 28132, tHash = 36721
, DEBUG: pHash = 28132, tHash = 86115
, DEBUG: pHash = 28132, tHash = 3621
, DEBUG: pHash = 28132, tHash = 11799
, DEBUG: pHash = 28132, tHash = 14951
, DEBUG: pHash = 28132, tHash = 8286
, DEBUG: pHash = 28132, tHash = 2073
, DEBUG: pHash = 28132, tHash = 26627
, DEBUG: pHash = 28132, tHash = 39226
, DEBUG: pHash = 28132, tHash = 98049
, DEBUG: pHash = 28132, tHash = 50572
, DEBUG: pHash = 28132, tHash = 91496
, DEBUG: pHash = 28132, tHash = 62426
, DEBUG: pHash = 28132, tHash = 50737
, DEBUG: pHash = 28132, tHash = 99471
, DEBUG: pHash = 28132, tHash = 19396
, DEBUG: pHash = 28132, tHash = 31986
, DEBUG: pHash = 28132, tHash = 16558
, DEBUG: pHash = 28132, tHash = 86716
, DEBUG: pHash = 28132, tHash = 20987
, DEBUG: pHash = 28132, tHash = 4503
, DEBUG: pHash = 28132, tHash = 65318
, DEBUG: pHash = 28132, tHash = 61554
, DEBUG: pHash = 28132, tHash = 41834
, DEBUG: pHash = 28132, tHash = 25562
, DEBUG: pHash = 28132, tHash = 36331
, DEBUG: pHash = 28132, tHash = 93893
, DEBUG: pHash = 28132, tHash = 21703
, DEBUG: pHash = 28132, tHash = 90820
, DEBUG: pHash = 28132, tHash = 11374
, DEBUG: pHash = 28132, tHash = 10370
, DEBUG: pHash = 28132, tHash = 64608
, DEBUG: pHash = 28132, tHash = 923
, DEBUG: pHash = 28132, tHash = 18395
, DEBUG: pHash = 28132, tHash = 35817
, DEBUG: pHash = 28132, tHash = 88181
, DEBUG: pHash = 28132, tHash = 25838
, DEBUG: pHash = 28132, tHash = 103175
, DEBUG: pHash = 28132, tHash = 79741
, DEBUG: pHash = 28132, tHash = 11170
, DEBUG: pHash = 28132, tHash = 98099
, DEBUG: pHash = 28132, tHash = 10697
, DEBUG: pHash = 28132, tHash = 1626
, DEBUG: pHash = 28132, tHash = 86888
, DEBUG: pHash = 28132, tHash = 101206
, DEBUG: pHash = 28132, tHash = 17608
, DEBUG: pHash = 28132, tHash = 42817
, DEBUG: pHash = 28132, tHash = 39788
, DEBUG: pHash = 28132, tHash = 22952
, DEBUG: pHash = 28132, tHash = 97872
, DEBUG: pHash = 28132, tHash = 56816
, DEBUG: pHash = 28132, tHash = 94155
, DEBUG: pHash = 28132, tHash = 85400
, DEBUG: pHash = 28132, tHash = 21892
, DEBUG: pHash = 28132, tHash = 102931
, DEBUG: pHash = 28132, tHash = 101215
, DEBUG: pHash = 28132, tHash = 48933
, DEBUG: pHash = 28132, tHash = 78218
, DEBUG: pHash = 28132, tHash = 27124
, DEBUG: pHash = 28132, tHash = 81607
, DEBUG: pHash = 28132, tHash = 39624
, DEBUG: pHash = 28132, tHash = 92422
, DEBUG: pHash = 28132, tHash = 36962
, DEBUG: pHash = 28132, tHash = 156
, DEBUG: pHash = 28132, tHash = 95101
, DEBUG: pHash = 28132, tHash = 18193
, DEBUG: pHash = 28132, tHash = 51195
, DEBUG: pHash = 28132, tHash = 31891
, DEBUG: pHash = 28132, tHash = 24647
, DEBUG: pHash = 28132, tHash = 43933
, DEBUG: pHash = 28132, tHash = 6924
, DEBUG: pHash = 28132, tHash = 5562
, DEBUG: pHash = 28132, tHash = 102865
, DEBUG: pHash = 28132, tHash = 360
, DEBUG: pHash = 28132, tHash = 68259
, DEBUG: pHash = 28132, tHash = 84823
, DEBUG: pHash = 28132, tHash = 70068
, DEBUG: pHash = 28132, tHash = 14720
, DEBUG: pHash = 28132, tHash = 49988
, DEBUG: pHash = 28132, tHash = 103652
, DEBUG: pHash = 28132, tHash = 7854
, DEBUG: pHash = 28132, tHash = 89314
, DEBUG: pHash = 28132, tHash = 42835
, DEBUG: pHash = 28132, tHash = 55489
, DEBUG: pHash = 28132, tHash = 52668
, DEBUG: pHash = 28132, tHash = 17166
, DEBUG: pHash = 28132, tHash = 11144
, DEBUG: pHash = 28132, tHash = 18566
, DEBUG: pHash = 28132, tHash = 96504
, DEBUG: pHash = 28132, tHash = 39659
, DEBUG: pHash = 28132, tHash = 32857
, DEBUG: pHash = 28132, tHash = 90013
, DEBUG: pHash = 28132, tHash = 42276
, DEBUG: pHash = 28132, tHash = 5538
, DEBUG: pHash = 28132, tHash = 85616
, DEBUG: pHash = 28132, tHash = 88266
, DEBUG: pHash = 28132, tHash = 87167
, DEBUG: pHash = 28132, tHash = 7131
, DEBUG: pHash = 28132, tHash = 76510
, DEBUG: pHash = 28132, tHash = 50144
, DEBUG: pHash = 28132, tHash = 43212
, DEBUG: pHash = 28132, tHash = 30892
, DEBUG: pHash = 28132, tHash = 9697
, DEBUG: pHash = 28132, tHash = 50603
, DEBUG: pHash = 28132, tHash = 46817
, DEBUG: pHash = 28132, tHash = 100547
, DEBUG: pHash = 28132, tHash = 57404
, DEBUG: pHash = 28132, tHash = 68551
, DEBUG: pHash = 28132, tHash = 21583
, DEBUG: pHash = 28132, tHash = 60094
, DEBUG: pHash = 28132, tHash = 79196
, DEBUG: pHash = 28132, tHash = 48276
, DEBUG: pHash = 28132, tHash = 14186
, DEBUG: pHash = 28132, tHash = 46005
, DEBUG: pHash = 28132, tHash = 4144
, DEBUG: pHash = 28132, tHash = 52517
, DEBUG: pHash = 28132, tHash = 21440
, DEBUG: pHash = 28132, tHash = 103590
, DEBUG: pHash = 28132, tHash = 34941
, DEBUG: pHash = 28132, tHash = 102285
, DEBUG: pHash = 28132, tHash = 3385
, DEBUG: pHash = 28132, tHash = 66703
, DEBUG: pHash = 28132, tHash = 76875
, DEBUG: pHash = 28132, tHash = 3242
, DEBUG: pHash = 28132, tHash = 13210
, DEBUG: pHash = 28132, tHash = 76977
, DEBUG: pHash = 28132, tHash = 58304
, DEBUG: pHash = 28132, tHash = 79815
, DEBUG: pHash = 28132, tHash = 72993
, DEBUG: pHash = 28132, tHash = 91316
, DEBUG: pHash = 28132, tHash = 88249
, DEBUG: pHash = 28132, tHash = 82899
, DEBUG: pHash = 28132, tHash = 51323
, DEBUG: pHash = 28132, tHash = 22684
, DEBUG: pHash = 28132, tHash = 36497
, DEBUG: pHash = 28132, tHash = 17673
, DEBUG: pHash = 28132, tHash = 65246
, DEBUG: pHash = 28132, tHash = 43040
, DEBUG: pHash = 28132, tHash = 7030
, DEBUG: pHash = 28132, tHash = 97469
, DEBUG: pHash = 28132, tHash = 78222
, DEBUG: pHash = 28132, tHash = 71574
, DEBUG: pHash = 28132, tHash = 99612
, DEBUG: pHash = 28132, tHash = 103667
, DEBUG: pHash = 28132, tHash = 79745
, DEBUG: pHash = 28132, tHash = 44541
, DEBUG: pHash = 28132, tHash = 103775
, DEBUG: pHash = 28132, tHash = 46574
, DEBUG: pHash = 28132, tHash = 57703
, DEBUG: pHash = 28132, tHash = 65971
, DEBUG: pHash = 28132, tHash = 58390
, DEBUG: pHash = 28132, tHash = 37227
, DEBUG: pHash = 28132, tHash = 39526
, DEBUG: pHash = 28132, tHash = 67337
, DEBUG: pHash = 28132, tHash = 30662
, DEBUG: pHash = 28132, tHash = 22638
, DEBUG: pHash = 28132, tHash = 49776
, DEBUG: pHash = 28132, tHash = 81705
, DEBUG: pHash = 28132, tHash = 42916
, DEBUG: pHash = 28132, tHash = 95045
, DEBUG: pHash = 28132, tHash = 62786
, DEBUG: pHash = 28132, tHash = 9301
, DEBUG: pHash = 28132, tHash = 21125
, DEBUG: pHash = 28132, tHash = 5024
, DEBUG: pHash = 28132, tHash = 22484
, DEBUG: pHash = 28132, tHash = 57202
, DEBUG: pHash = 28132, tHash = 45794
, DEBUG: pHash = 28132, tHash = 72283
, DEBUG: pHash = 28132, tHash = 43633
, DEBUG: pHash = 28132, tHash = 34439
, DEBUG: pHash = 28132, tHash = 83874
, DEBUG: pHash = 28132, tHash = 52001
, DEBUG: pHash = 28132, tHash = 29779
, DEBUG: pHash = 28132, tHash = 31667
, DEBUG: pHash = 28132, tHash = 103856
, DEBUG: pHash = 28132, tHash = 60082
, DEBUG: pHash = 28132, tHash = 13816
, DEBUG: pHash = 28132, tHash = 62737
, DEBUG: pHash = 28132, tHash = 71558
, DEBUG: pHash = 28132, tHash = 33271
, DEBUG: pHash = 28132, tHash = 79697
, DEBUG: pHash = 28132, tHash = 94488
, DEBUG: pHash = 28132, tHash = 73655
, DEBUG: pHash = 28132, tHash = 48881
, DEBUG: pHash = 28132, tHash = 245
, DEBUG: pHash = 28132, tHash = 96717
, DEBUG: pHash = 28132, tHash = 61841
, DEBUG: pHash = 28132, tHash = 47196
, DEBUG: pHash = 28132, tHash = 8483
, DEBUG: pHash = 28132, tHash = 52496
, DEBUG: pHash = 28132, tHash = 30475
, DEBUG: pHash = 28132, tHash = 43371
, DEBUG: pHash = 28132, tHash = 71586
, DEBUG: pHash = 28132, tHash = 51058
, DEBUG: pHash = 28132, tHash = 29085
, DEBUG: pHash = 28132, tHash = 62460
, DEBUG: pHash = 28132, tHash = 65318
, DEBUG: pHash = 28132, tHash = 96305
, DEBUG: pHash = 28132, tHash = 10429
, DEBUG: pHash = 28132, tHash = 81073
, DEBUG: pHash = 28132, tHash = 17756
, DEBUG: pHash = 28132, tHash = 29066
, DEBUG: pHash = 28132, tHash = 31063
, DEBUG: pHash = 28132, tHash = 53473
, DEBUG: pHash = 28132, tHash = 51936
, DEBUG: pHash = 28132, tHash = 45474
, DEBUG: pHash = 28132, tHash = 1391
, DEBUG: pHash = 28132, tHash = 48348
, DEBUG: pHash = 28132, tHash = 43313
, DEBUG: pHash = 28132, tHash = 94873
, DEBUG: pHash = 28132, tHash = 96470
, DEBUG: pHash = 28132, tHash = 10676
, DEBUG: pHash = 28132, tHash = 58485
, DEBUG: pHash = 28132, tHash = 18135
, DEBUG: pHash = 28132, tHash = 93763
, DEBUG: pHash = 28132, tHash = 20757
, DEBUG: pHash = 28132, tHash = 67640
, DEBUG: pHash = 28132, tHash = 90441
, DEBUG: pHash = 28132, tHash = 101180
, DEBUG: pHash = 28132, tHash = 7652
, DEBUG: pHash = 28132, tHash = 5270
, DEBUG: pHash = 28132, tHash = 11217
, DEBUG: pHash = 28132, tHash = 55113
, DEBUG: pHash = 28132, tHash = 100211
, DEBUG: pHash = 28132, tHash = 82902
, DEBUG: pHash = 28132, tHash = 26038
, DEBUG: pHash = 28132, tHash = 71884
, DEBUG: pHash = 28132, tHash = 12507
, DEBUG: pHash = 28132, tHash = 79829
, DEBUG: pHash = 28132, tHash = 101747
, DEBUG: pHash = 28132, tHash = 6571
, DEBUG: pHash = 28132, tHash = 98669
, DEBUG: pHash = 28132, tHash = 72732
, DEBUG: pHash = 28132, tHash = 83367
, DEBUG: pHash = 28132, tHash = 83872
, DEBUG: pHash = 28132, tHash = 33630
, DEBUG: pHash = 28132, tHash = 85244
, DEBUG: pHash = 28132, tHash = 90032
, DEBUG: pHash = 28132, tHash = 72220
, DEBUG: pHash = 28132, tHash = 44483
, DEBUG: pHash = 28132, tHash = 60402
, DEBUG: pHash = 28132, tHash = 59524
, DEBUG: pHash = 28132, tHash = 333
, DEBUG: pHash = 28132, tHash = 79676
, DEBUG: pHash = 28132, tHash = 62502
, DEBUG: pHash = 28132, tHash = 1756
, DEBUG: pHash = 28132, tHash = 68043
, DEBUG: pHash = 28132, tHash = 92
, DEBUG: pHash = 28132, tHash = 60850
, DEBUG: pHash = 28132, tHash = 64282
, DEBUG: pHash = 28132, tHash = 10589
, DEBUG: pHash = 28132, tHash = 52620
, DEBUG: pHash = 28132, tHash = 83946
, DEBUG: pHash = 28132, tHash = 35631
, DEBUG: pHash = 28132, tHash = 58431
, DEBUG: pHash = 28132, tHash = 33261
, DEBUG: pHash = 28132, tHash = 98858
, DEBUG: pHash = 28132, tHash = 104149
, DEBUG: pHash = 28132, tHash = 24571
, DEBUG: pHash = 28132, tHash = 27836
, DEBUG: pHash = 28132, tHash = 61208
, DEBUG: pHash = 28132, tHash = 86456
, DEBUG: pHash = 28132, tHash = 52873
, DEBUG: pHash = 28132, tHash = 84121
, DEBUG: pHash = 28132, tHash = 18260
, DEBUG: pHash = 28132, tHash = 21475
, DEBUG: pHash = 28132, tHash = 100410
, DEBUG: pHash = 28132, tHash = 15121
, DEBUG: pHash = 28132, tHash = 76820
, DEBUG: pHash = 28132, tHash = 46541
, DEBUG: pHash = 28132, tHash = 20316
, DEBUG: pHash = 28132, tHash = 6443
, DEBUG: pHash = 28132, tHash = 15715
, DEBUG: pHash = 28132, tHash = 79359
, DEBUG: pHash = 28132, tHash = 64910
, DEBUG: pHash = 28132, tHash = 2463
, DEBUG: pHash = 28132, tHash = 89247
, DEBUG: pHash = 28132, tHash = 43542
, DEBUG: pHash = 28132, tHash = 78205
, DEBUG: pHash = 28132, tHash = 102934
, DEBUG: pHash = 28132, tHash = 32507
, DEBUG: pHash = 28132, tHash = 405
, DEBUG: pHash = 28132, tHash = 4493
, DEBUG: pHash = 28132, tHash = 37651
, DEBUG: pHash = 28132, tHash = 72310
, DEBUG: pHash = 28132, tHash = 10089
, DEBUG: pHash = 28132, tHash = 36088
, DEBUG: pHash = 28132, tHash = 71240
, DEBUG: pHash = 28132, tHash = 30999
, DEBUG: pHash = 28132, tHash = 37088
, DEBUG: pHash = 28132, tHash = 93612
, DEBUG: pHash = 28132, tHash = 90201
, DEBUG: pHash = 28132, tHash = 36344
, DEBUG: pHash = 28132, tHash = 61501
, DEBUG: pHash = 28132, tHash = 42742
, DEBUG: pHash = 28132, tHash = 14789
, DEBUG: pHash = 28132, tHash = 70966
, DEBUG: pHash = 28132, tHash = 65054
, DEBUG: pHash = 28132, tHash = 86147
, DEBUG: pHash = 28132, tHash = 15743
, DEBUG: pHash = 28132, tHash = 96196
, DEBUG: pHash = 28132, tHash = 44767
, DEBUG: pHash = 28132, tHash = 36663
, DEBUG: pHash = 28132, tHash = 60176
, DEBUG: pHash = 28132, tHash = 102625
, DEBUG: pHash = 28132, tHash = 60941
, DEBUG: pHash = 28132, tHash = 61004
, DEBUG: pHash = 28132, tHash = 5265
, DEBUG: pHash = 28132, tHash = 47990
, DEBUG: pHash = 28132, tHash = 80882
, DEBUG: pHash = 28132, tHash = 85123
, DEBUG: pHash = 28132, tHash = 41687
, DEBUG: pHash = 28132, tHash = 99404
, DEBUG: pHash = 28132, tHash = 32155
, DEBUG: pHash = 28132, tHash = 32855
, DEBUG: pHash = 28132, tHash = 85163
, DEBUG: pHash = 28132, tHash = 87078
, DEBUG: pHash = 28132, tHash = 49008
, DEBUG: pHash = 28132, tHash = 57856
, DEBUG: pHash = 28132, tHash = 44324
, DEBUG: pHash = 28132, tHash = 23134
, DEBUG: pHash = 28132, tHash = 102461
, DEBUG: pHash = 28132, tHash = 58609
, DEBUG: pHash = 28132, tHash = 49877
, DEBUG: pHash = 28132, tHash = 71842
, DEBUG: pHash = 28132, tHash = 66407
, DEBUG: pHash = 28132, tHash = 69551
, DEBUG: pHash = 28132, tHash = 76361
, DEBUG: pHash = 28132, tHash = 80113
, DEBUG: pHash = 28132, tHash = 34498
, DEBUG: pHash = 28132, tHash = 102849
, DEBUG: pHash = 28132, tHash = 80156
, DEBUG: pHash = 28132, tHash = 9289
, DEBUG: pHash = 28132, tHash = 32514
, DEBUG: pHash = 28132, tHash = 19105
, DEBUG: pHash = 28132, tHash = 14922
, DEBUG: pHash = 28132, tHash = 84805
, DEBUG: pHash = 28132, tHash = 24946
, DEBUG: pHash = 28132, tHash = 87097
, DEBUG: pHash = 28132, tHash = 53866
